0: Warning: The cache directory for DeepSpeed Triton autotune, /home/bigyang/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
0: [Rank 0] Loading wikitext dataset...
0: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
0: [Rank 0] Dataset loaded: 39531 examples, vocab_size=50257
0: [Rank 0] Creating model with hidden_dim=2048, num_layers=32, num_heads=16, vocab_size=50257
0: [Rank 0] Model parameters: 1,819,464,785 total, 1,819,464,785 trainable
0: [Rank 0] Activation checkpointing enabled
0: /home/bigyang/micromamba/envs/ds-hf/lib/python3.11/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
0: If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
0:   warnings.warn(
0: Before initializing optimizer states
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.127903461456299, dataloading_time : 0.0012421607971191406,forward_time :0.37515926361083984, backward_time: 2.071765184402466, optim time :1.679734706878662
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.1433820724487305, dataloading_time : 0.0012693405151367188,forward_time :0.37483835220336914, backward_time: 2.0687010288238525, optim time :1.6985716819763184
0: [Rank 0] Step 20: loss=2.3125, time=4.143s, alloc_mem=5.13 GB, peak_mem=9.49 GB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Local>>>>>> step_time: 4.153716564178467, dataloading_time : 0.0011553764343261719,forward_time :0.3758976459503174, backward_time: 2.071429491043091, optim time :1.7052321434020996
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
